trial, person, eye, t0, x, y
0,0,R,-118,955.8,599.5
0,0,R,362,1077.2,677.4
0,0,X,1842,1080.0,660.0
1,0,R,-117,1088.2,673.0
1,0,R,315,369.5,962.7
1,0,X,1215,395.0,925.0
2,0,R,-34,1653.9,174.4
2,0,R,218,1638.7,151.6
2,0,X,1078,1630.0,135.0
3,0,R,-113,964.5,454.5
3,0,R,275,1305.0,308.5
3,0,X,1363,1290.0,310.0
4,0,R,-112,821.2,403.0
4,0,R,212,1529.2,693.5
4,0,R,332,1598.4,714.1
4,0,X,1532,1580.0,710.0
5,0,R,-110,1021.8,484.2
5,0,R,218,196.1,158.9
5,0,R,414,185.8,144.6
5,0,R,542,207.8,139.0
5,0,X,1110,220.0,130.0
6,0,R,-115,740.3,514.5
6,0,R,145,890.0,457.5
6,0,R,209,892.1,272.3
6,0,R,325,870.0,221.5
6,0,X,1145,870.0,235.0
7,0,R,-113,894.1,548.8
7,0,R,87,315.9,708.6
7,0,R,207,394.1,507.9
7,0,R,323,427.6,460.1
7,0,X,1051,450.0,450.0
8,0,R,-107,1017.8,529.5
8,0,R,301,773.5,902.6
8,0,R,381,778.0,842.8
8,0,X,1113,790.0,835.0
9,0,R,-112,830.2,429.7
9,0,R,208,1311.0,935.6
9,0,R,316,1361.2,1050.5
9,0,R,504,1391.9,1066.4
9,0,R,1236,1394.6,1068.4
9,0,X,1469,1370.0,1060.0
10,0,R,-124,849.2,417.7
10,0,R,228,1637.8,138.0
10,0,X,1281,1630.0,135.0
11,0,R,-109,1004.0,405.9
11,0,R,223,781.6,853.2
11,0,R,511,788.9,834.0
11,0,R,1399,861.1,456.8
11,0,X,1358,790.0,835.0
12,0,R,-116,884.6,441.8
12,0,R,188,1097.2,667.6
12,0,R,344,1097.8,651.5
12,0,X,1287,1080.0,660.0
13,0,R,-121,762.1,474.0
13,0,R,183,433.4,442.6
13,0,X,1202,450.0,450.0
14,0,R,-119,1154.8,463.4
14,0,R,241,388.4,943.8
14,0,R,461,372.6,940.5
14,0,R,585,384.8,933.8
14,0,X,1226,395.0,925.0
15,0,R,-117,874.2,523.4
15,0,R,199,1346.9,979.0
15,0,R,315,1397.0,1048.7
15,0,R,607,1400.8,1046.0
15,0,X,1264,1370.0,1060.0
16,0,R,-112,929.5,438.0
16,0,R,224,187.4,175.9
16,0,R,344,213.3,119.1
16,0,R,968,209.0,110.7
16,0,X,1477,220.0,130.0
17,0,R,-116,1156.1,616.1
17,0,R,100,828.2,621.7
17,0,R,200,1338.5,438.6
17,0,R,300,1282.0,340.9
17,0,R,420,1315.9,288.8
17,0,X,1865,1290.0,310.0
18,0,R,-111,714.3,599.6
18,0,R,185,863.9,304.4
18,0,R,293,875.2,206.1
18,0,X,1486,870.0,235.0
19,0,R,-124,1016.5,459.4
19,0,R,208,1634.7,709.2
19,0,R,336,1617.5,683.7
19,0,R,1208,1612.6,677.6
19,0,X,1505,1580.0,710.0
20,0,R,-121,958.0,364.6
20,0,R,271,1569.5,171.3
20,0,R,391,1648.1,96.2
20,0,X,1452,1630.0,135.0
21,0,R,-107,823.8,356.8
21,0,R,229,1311.2,317.2
21,0,R,405,1319.2,284.1
21,0,X,1418,1290.0,310.0
22,0,R,-123,1329.1,292.6
22,0,R,185,1574.5,664.1
22,0,R,313,1613.3,708.0
22,0,R,597,1606.0,703.8
22,0,R,1217,1605.1,694.7
22,0,X,1792,1580.0,710.0
23,0,R,-116,959.1,392.4
23,0,R,160,482.9,440.8
23,0,R,288,443.7,430.0
23,0,R,1496,1005.6,359.8
23,0,X,1455,450.0,450.0
24,0,R,-119,1074.9,238.1
24,0,R,81,880.0,507.0
24,0,R,269,1356.9,1075.6
24,0,R,385,1397.6,1043.3
24,0,R,1541,1393.0,1037.0
24,0,X,2428,1370.0,1060.0
25,0,R,-115,912.1,449.4
25,0,R,181,860.3,228.1
25,0,R,305,878.2,201.2
25,0,X,1506,870.0,235.0
26,0,R,-118,967.8,460.7
26,0,R,222,235.7,158.8
26,0,R,354,220.8,119.6
26,0,X,1013,220.0,130.0
27,0,R,5,1032.3,490.1
27,0,R,185,789.6,839.5
27,0,R,381,779.5,826.4
27,0,R,489,798.1,822.6
27,0,X,1372,790.0,835.0
28,0,R,-119,887.1,313.0
28,0,R,217,332.7,877.4
28,0,R,349,386.2,945.5
28,0,X,1068,395.0,925.0
29,0,R,-116,756.0,412.8
29,0,R,160,1059.9,629.1
29,0,R,284,1111.9,625.9
29,0,X,1089,1080.0,660.0
30,0,R,-118,1028.9,388.1
30,0,R,154,1539.1,202.4
30,0,R,262,1650.8,136.8
30,0,R,394,1671.6,99.3
30,0,X,1341,1630.0,135.0
31,0,R,-117,770.0,278.0
31,0,R,199,395.1,830.4
31,0,R,307,379.3,923.4
31,0,R,499,384.3,920.8
31,0,X,1222,395.0,925.0
32,0,R,-118,912.3,280.6
32,0,R,238,228.7,145.9
32,0,R,390,223.8,103.2
32,0,R,698,207.9,79.4
32,0,R,850,234.9,71.1
32,0,X,958,220.0,130.0
33,0,R,-117,1051.3,524.4
33,0,R,191,1358.0,990.9
33,0,R,315,1411.8,1049.1
33,0,R,987,1390.7,1029.4
33,0,X,1039,1370.0,1060.0
34,0,R,-119,892.4,267.8
34,0,R,177,804.8,700.1
34,0,R,301,794.8,804.2
34,0,X,981,790.0,835.0
35,0,R,-110,869.4,540.3
35,0,R,62,827.6,404.5
35,0,R,202,1116.1,681.3
35,0,R,326,1105.2,649.1
35,0,X,902,1080.0,660.0
36,0,R,-123,837.0,368.1
36,0,R,173,1326.1,350.2
36,0,R,285,1330.7,288.5
36,0,R,601,1322.8,268.6
36,0,X,1001,1290.0,310.0
37,0,R,-124,815.4,326.0
37,0,R,160,443.0,440.2
37,0,X,696,450.0,450.0
38,0,R,-111,1072.8,457.1
38,0,R,169,1553.2,707.8
38,0,R,285,1614.0,709.6
38,0,X,661,1580.0,710.0
39,0,R,-114,917.3,322.7
39,0,R,178,859.7,210.3
39,0,R,350,877.7,191.6
39,0,X,506,870.0,235.0
40,0,R,-118,989.8,449.2
40,0,R,18,986.0,491.9
40,0,R,170,464.3,468.9
40,0,R,290,446.5,401.9
40,0,X,726,450.0,450.0
41,0,R,-115,1164.4,551.1
41,0,R,161,1564.0,635.0
41,0,R,305,1597.7,615.4
41,0,X,697,1580.0,710.0
42,0,R,-111,730.1,295.3
42,0,R,217,740.8,867.0
42,0,R,321,784.7,828.0
42,0,X,717,790.0,835.0
43,0,R,-124,1126.6,282.7
43,0,R,156,1331.5,295.9
43,0,R,484,1322.0,277.4
43,0,X,800,1290.0,310.0
44,0,R,-108,774.6,424.2
44,0,R,208,1308.1,991.3
44,0,R,320,1401.4,1040.9
44,0,X,1176,1370.0,1060.0
45,0,R,-115,1097.2,440.3
45,0,R,45,939.8,341.2
45,0,R,217,869.2,199.9
45,0,X,1249,870.0,235.0
46,0,R,-110,1125.4,480.0
46,0,R,198,1104.5,646.1
46,0,X,1534,1080.0,660.0
47,0,R,-122,1110.6,637.4
47,0,R,54,816.5,410.6
47,0,R,298,1652.0,111.7
47,0,R,494,1661.2,97.5
47,0,X,1160,1630.0,135.0
48,0,R,-117,1142.4,259.4
48,0,R,63,833.7,424.9
48,0,R,247,331.2,949.1
48,0,R,367,391.8,916.1
48,0,R,923,439.2,883.5
48,0,R,1031,385.2,864.3
48,0,X,1153,395.0,925.0
49,0,R,-122,800.1,309.4
49,0,R,226,228.7,57.9
49,0,X,1482,220.0,130.0
50,0,R,18,999.1,420.5
50,0,R,230,423.3,350.5
50,0,R,354,471.3,319.9
50,0,R,790,452.1,301.6
50,0,X,1406,450.0,450.0
51,0,R,-119,993.6,298.9
51,0,R,165,1283.3,184.8
51,0,R,293,1314.3,159.6
51,0,X,1029,1290.0,310.0
52,0,R,-112,818.3,371.1
52,0,R,208,871.0,111.0
52,0,R,344,878.5,130.2
52,0,X,1340,870.0,235.0
53,0,R,-118,968.1,596.5
53,0,R,182,1322.6,951.3
53,0,R,290,1396.2,1016.6
53,0,R,1090,1414.2,1028.7
53,0,R,1206,1394.2,1013.4
53,0,R,1414,1404.5,1021.9
53,0,X,1918,1370.0,1060.0
54,0,R,-108,894.6,429.6
54,0,R,228,366.3,852.5
54,0,R,356,389.9,898.0
54,0,R,1600,397.5,910.5
54,0,X,2160,395.0,925.0
55,0,R,-100,1041.5,440.6
55,0,R,176,1601.9,141.6
55,0,R,284,1669.2,42.3
55,0,X,1080,1630.0,135.0
56,0,R,-111,907.1,294.7
56,0,R,57,595.3,471.1
56,0,R,225,774.8,777.0
56,0,R,349,783.2,785.5
56,0,R,1641,918.1,323.1
56,0,X,1661,790.0,835.0
57,0,R,2,945.3,241.4
57,0,R,190,260.7,103.9
57,0,R,330,215.5,78.4
57,0,R,410,210.4,95.7
57,0,R,482,217.3,80.4
57,0,R,782,229.2,91.0
57,0,X,1450,220.0,130.0
58,0,R,239,973.2,457.8
58,0,R,447,1132.2,739.5
58,0,R,563,1119.4,666.4
58,0,R,683,1121.1,662.6
58,0,X,1487,1080.0,660.0
59,0,R,-111,995.1,551.6
59,0,R,177,1604.9,710.3
59,0,R,305,1646.8,725.9
59,0,R,1109,1636.1,725.4
59,0,R,1781,1064.5,285.0
59,0,X,1740,1580.0,710.0
60,0,R,-120,801.0,194.9
60,0,R,168,516.3,425.1
60,0,R,296,476.3,431.4
60,0,X,1093,450.0,450.0
61,0,R,-116,969.4,309.1
61,0,R,160,845.1,776.2
61,0,R,280,818.3,816.1
61,0,X,1169,790.0,835.0
62,0,R,-123,1082.2,280.0
62,0,R,181,285.5,202.3
62,0,R,285,236.9,118.0
62,0,X,1362,220.0,130.0
63,0,R,-114,999.1,467.4
63,0,R,170,1494.6,675.2
63,0,R,278,1616.6,698.2
63,0,X,915,1580.0,710.0
64,0,R,-111,835.7,307.3
64,0,R,209,1648.7,171.8
64,0,R,337,1685.4,96.9
64,0,X,926,1630.0,135.0
65,0,R,-116,1029.4,286.3
65,0,R,296,1380.1,1025.7
65,0,R,452,1414.5,1039.5
65,0,X,1185,1370.0,1060.0
66,0,R,-125,932.7,339.1
66,0,R,155,1308.4,317.0
66,0,R,295,1335.7,277.9
66,0,X,1232,1290.0,310.0
67,0,R,-110,987.7,389.0
67,0,R,194,398.1,892.3
67,0,R,330,406.6,912.5
67,0,X,1111,395.0,925.0
68,0,R,-115,894.0,266.4
68,0,R,185,1110.3,581.2
68,0,R,313,1093.8,618.9
68,0,R,613,1121.6,632.0
68,0,R,805,1119.9,630.0
68,0,X,1122,1080.0,660.0
69,0,R,-8,811.4,319.2
69,0,R,160,903.9,207.6
69,0,R,332,897.9,182.8
69,0,X,1181,870.0,235.0
70,0,R,-112,952.8,360.1
70,0,R,196,1328.1,966.1
70,0,R,312,1407.9,1020.2
70,0,R,656,1411.1,1027.9
70,0,R,1160,1416.0,1018.1
70,0,X,1349,1370.0,1060.0
71,0,R,-108,920.3,309.1
71,0,R,164,889.1,183.3
71,0,X,967,870.0,235.0
72,0,R,8,1144.7,536.2
72,0,R,244,385.1,905.9
72,0,R,380,405.6,925.1
72,0,R,612,398.0,914.8
72,0,R,824,388.6,919.8
72,0,R,956,402.8,915.3
72,0,X,1399,395.0,925.0
73,0,R,-108,990.0,278.8
73,0,R,204,444.1,431.9
73,0,R,364,469.5,427.7
73,0,R,756,455.1,438.5
73,0,X,1239,450.0,450.0
74,0,R,-118,696.1,298.8
74,0,R,190,1062.6,605.3
74,0,R,314,1128.0,622.3
74,0,X,1413,1080.0,660.0
75,0,R,-111,799.5,229.0
75,0,R,117,237.6,116.8
75,0,R,261,742.5,792.9
75,0,R,381,791.1,790.6
75,0,R,709,816.7,804.2
75,0,R,853,811.9,794.5
75,0,R,1037,793.2,802.4
75,0,R,1269,803.1,788.5
75,0,R,2605,826.0,768.5
75,0,R,2741,798.0,758.6
75,0,X,2692,790.0,835.0
76,0,R,-117,948.8,198.7
76,0,R,179,1536.9,606.6
76,0,R,295,1614.6,672.5
76,0,R,467,1625.7,659.6
76,0,R,915,1598.9,640.0
76,0,R,1035,1621.8,631.8
76,0,X,1390,1580.0,710.0
77,0,R,-117,864.8,189.4
77,0,R,179,242.3,98.0
77,0,R,291,231.5,28.5
77,0,X,1422,220.0,130.0
78,0,R,-121,1061.4,288.8
78,0,R,151,1328.8,264.9
78,0,R,299,1337.6,212.6
78,0,X,1124,1290.0,310.0
79,0,R,-116,944.4,223.2
79,0,R,224,1643.9,149.7
79,0,R,324,1677.3,58.7
79,0,X,967,1630.0,135.0
80,0,R,-124,887.2,286.2
80,0,R,156,1359.5,294.4
80,0,R,292,1336.7,244.4
80,0,R,1832,1337.6,278.9
80,0,X,1783,1290.0,310.0
81,0,R,-124,917.8,377.4
81,0,R,200,253.4,134.6
81,0,R,316,234.9,79.7
81,0,R,972,225.5,62.7
81,0,X,1263,220.0,130.0
82,0,R,-111,1009.5,485.5
82,0,R,181,1624.7,125.8
82,0,R,301,1673.5,65.2
82,0,R,1373,954.3,254.6
82,0,X,1316,1630.0,135.0
83,0,R,-108,871.8,333.5
83,0,R,236,345.8,884.5
83,0,R,360,394.8,881.3
83,0,X,1055,395.0,925.0
84,0,R,-119,1016.2,229.6
84,0,R,225,1327.7,1038.5
84,0,R,329,1404.5,1007.3
84,0,R,537,1397.7,1003.7
84,0,R,1053,808.3,369.0
84,0,X,997,1370.0,1060.0
85,0,R,-111,841.4,275.7
85,0,R,121,362.8,294.3
85,0,R,281,1525.8,697.7
85,0,R,401,1629.7,672.3
85,0,X,1221,1580.0,710.0
86,0,R,-121,864.0,245.8
86,0,R,159,883.8,180.2
86,0,X,883,870.0,235.0
87,0,R,-108,900.3,175.6
87,0,R,208,463.8,416.3
87,0,R,932,451.5,413.1
87,0,R,1048,464.3,405.3
87,0,X,1208,450.0,450.0
88,0,R,-117,1063.8,414.1
88,0,R,183,1107.0,615.9
88,0,X,879,1080.0,660.0
89,0,R,-112,799.5,272.9
89,0,R,216,773.3,838.0
89,0,R,328,809.1,790.5
89,0,X,988,790.0,835.0
90,0,R,-120,802.1,276.4
90,0,R,348,1375.3,1008.7
90,0,R,528,1417.2,1010.6
90,0,X,1340,1370.0,1060.0
91,0,R,-118,871.6,431.5
91,0,R,222,772.3,813.0
91,0,R,430,810.1,792.2
91,0,X,1358,790.0,835.0
92,0,R,-117,823.9,784.7
92,0,R,123,938.4,353.1
92,0,R,267,1592.9,618.4
92,0,R,439,1626.7,657.6
92,0,X,1935,1580.0,710.0
93,0,R,-124,991.1,396.4
93,0,R,188,272.5,198.5
93,0,R,296,236.0,122.4
93,0,R,444,229.1,84.5
93,0,X,1432,220.0,130.0
94,0,R,-110,1175.6,458.7
94,0,R,166,1091.6,636.4
94,0,R,294,1114.3,609.9
94,0,X,1038,1080.0,660.0
95,0,R,-120,979.5,340.9
95,0,R,184,883.9,157.5
95,0,R,420,874.3,157.3
95,0,R,532,896.1,148.8
95,0,R,752,891.1,142.6
95,0,X,1156,870.0,235.0
96,0,R,-119,1101.2,436.9
96,0,R,117,1087.5,916.8
96,0,R,269,379.9,901.8
96,0,R,537,360.8,937.6
96,0,R,1281,352.8,927.8
96,0,R,1489,362.7,926.8
96,0,X,2181,395.0,925.0
97,0,R,-111,1108.2,503.0
97,0,R,157,1289.6,337.0
97,0,R,285,1295.1,293.8
97,0,R,581,1297.8,300.6
97,0,X,1173,1290.0,310.0
98,0,R,-117,1243.5,732.4
98,0,R,175,1554.9,271.1
98,0,R,283,1614.2,188.5
98,0,R,423,1644.8,128.3
98,0,X,2037,1630.0,135.0
99,0,R,-122,903.6,444.8
99,0,R,162,480.2,481.0
99,0,R,282,431.2,465.0
99,0,R,786,444.7,449.3
99,0,X,1106,450.0,450.0
100,0,R,-118,981.5,463.6
100,0,R,210,1040.4,713.9
100,0,R,330,1070.2,682.2
100,0,R,518,1076.8,660.2
100,0,X,942,1080.0,660.0
101,0,R,-116,849.7,355.0
101,0,R,224,1606.7,205.0
101,0,R,344,1646.8,135.0
101,0,X,1264,1630.0,135.0
102,0,R,-111,605.2,580.3
102,0,R,165,812.9,302.4
102,0,R,277,862.5,214.8
102,0,X,1389,870.0,235.0
103,0,R,-120,980.4,439.0
103,0,R,160,782.0,805.9
103,0,R,1264,936.0,365.6
103,0,X,1308,790.0,835.0
104,0,R,59,715.9,202.3
104,0,R,219,254.0,93.1
104,0,R,379,243.7,67.3
104,0,R,871,216.4,52.0
104,0,R,979,240.6,50.3
104,0,X,1447,220.0,130.0
105,0,R,-111,1061.7,375.7
105,0,R,85,722.8,643.8
105,0,R,217,472.3,422.9
105,0,R,649,465.4,416.4
105,0,R,1537,462.9,478.4
105,0,X,1541,450.0,450.0
106,0,R,-118,955.7,319.5
106,0,R,142,1318.2,300.7
106,0,R,270,1356.0,284.1
106,0,R,478,1346.1,255.6
106,0,X,1038,1290.0,310.0
107,0,R,-120,414.5,376.8
107,0,R,196,1330.5,877.8
107,0,R,332,1407.1,1049.3
107,0,R,624,1421.3,1081.0
107,0,R,1756,1175.5,862.0
107,0,R,1796,1193.2,829.8
107,0,X,1764,1370.0,1060.0
108,0,R,-107,432.2,128.5
108,0,R,205,1531.1,571.9
108,0,R,329,1617.9,580.9
108,0,R,781,1597.0,564.2
108,0,X,1429,1580.0,710.0
109,0,R,-113,833.5,149.6
109,0,R,207,403.1,656.4
109,0,R,331,421.5,730.2
109,0,X,1380,395.0,925.0
110,0,R,-112,924.7,87.3
110,0,R,196,890.5,91.5
110,0,X,1013,870.0,235.0
111,0,R,-113,1050.6,448.4
111,0,R,171,443.6,398.5
111,0,R,283,473.3,358.5
111,0,R,563,470.1,347.7
111,0,X,932,450.0,450.0
112,0,R,-110,1120.8,268.2
112,0,R,198,1114.2,616.0
112,0,X,991,1080.0,660.0
113,0,R,-119,921.6,401.4
113,0,R,221,1363.4,1036.9
113,0,R,369,1417.3,1018.5
113,0,R,1273,1035.3,319.7
113,0,X,1270,1370.0,1060.0
114,0,R,-122,888.3,266.6
114,0,R,106,733.1,309.7
114,0,R,262,761.6,806.1
114,0,R,402,808.6,792.1
114,0,X,1147,790.0,835.0
115,0,R,-112,938.4,390.8
115,0,R,148,1469.0,500.9
115,0,R,260,1633.4,661.6
115,0,R,532,1627.5,673.0
115,0,X,1797,1580.0,710.0
116,0,R,-113,922.4,169.2
116,0,R,83,728.4,693.7
116,0,R,215,1352.8,327.0
116,0,R,339,1345.3,272.8
116,0,R,579,1343.8,252.5
116,0,X,900,1290.0,310.0
117,0,R,-124,812.1,384.6
117,0,R,184,417.4,868.6
117,0,R,304,400.2,903.9
117,0,X,823,395.0,925.0
118,0,R,-117,809.6,253.3
118,0,R,199,230.1,143.7
118,0,R,315,242.2,99.7
118,0,X,726,220.0,130.0
119,0,R,-114,1068.9,568.3
119,0,R,202,1575.9,203.2
119,0,R,306,1669.8,119.9
119,0,R,470,1683.4,66.7
119,0,X,1177,1630.0,135.0
120,0,R,-113,714.3,540.1
120,0,R,191,815.4,809.4
120,0,R,387,811.9,796.3
120,0,R,795,775.8,227.4
120,0,X,738,790.0,835.0
121,0,R,-119,815.9,191.0
121,0,R,217,384.7,876.7
121,0,R,361,404.6,891.8
121,0,X,980,395.0,925.0
122,0,R,-111,818.2,245.1
122,0,R,185,234.4,149.9
122,0,R,285,248.3,107.6
122,0,R,453,232.4,93.4
122,0,R,633,245.2,84.7
122,0,X,1052,220.0,130.0
123,0,R,-121,1131.3,518.3
123,0,R,179,1621.3,701.2
123,0,R,347,1631.1,664.3
123,0,R,1191,561.3,237.5
123,0,X,1122,1580.0,710.0
124,0,R,-119,395.6,82.6
124,0,R,261,1631.6,143.7
124,0,R,409,1687.2,70.1
124,0,R,1665,1683.6,65.6
124,0,X,2524,1630.0,135.0
125,0,R,-118,836.2,521.7
125,0,R,158,1119.7,613.3
125,0,X,1325,1080.0,660.0
126,0,R,-115,1012.2,219.7
126,0,R,149,898.2,185.0
126,0,X,1304,870.0,235.0
127,0,R,-122,1099.9,416.3
127,0,R,170,484.4,458.8
127,0,R,298,471.8,400.2
127,0,X,1307,450.0,450.0
128,0,R,-119,1119.7,873.9
128,0,R,169,1446.6,1034.0
128,0,R,301,1428.1,1023.9
128,0,R,757,1431.8,1008.1
128,0,X,1038,1370.0,1060.0
129,0,R,-17,1610.3,19.4
129,0,R,179,1304.1,227.5
129,0,R,299,1343.6,233.2
129,0,X,1036,1290.0,310.0
130,0,R,-121,912.0,689.0
130,0,R,235,1652.2,689.3
130,0,R,387,1646.2,661.8
130,0,R,971,1617.2,652.0
130,0,R,1075,1639.4,653.1
130,0,X,1666,1580.0,710.0
131,0,R,-109,1017.9,359.5
131,0,R,203,254.0,143.4
131,0,R,319,248.2,64.8
131,0,X,1566,220.0,130.0
132,0,R,-124,1005.4,552.3
132,0,R,156,1143.2,599.0
132,0,R,352,1124.3,597.9
132,0,X,967,1080.0,660.0
133,0,R,-124,921.2,257.7
133,0,R,152,910.3,182.3
133,0,R,332,913.2,153.9
133,0,X,759,870.0,235.0
134,0,R,-82,1376.5,647.6
134,0,R,178,495.5,528.8
134,0,R,282,510.0,438.7
134,0,R,370,466.9,405.8
134,0,X,1121,450.0,450.0
135,0,R,-120,1266.0,355.4
135,0,R,184,1638.2,109.6
135,0,R,316,1683.5,74.8
135,0,R,672,1686.1,61.6
135,0,X,1163,1630.0,135.0
136,0,R,-111,748.3,407.0
136,0,R,169,1119.5,377.0
136,0,R,237,1350.7,244.9
136,0,R,937,1328.2,230.2
136,0,R,1049,1346.5,225.6
136,0,X,1245,1290.0,310.0
137,0,R,-113,678.4,302.8
137,0,R,183,798.7,707.9
137,0,R,323,807.4,772.2
137,0,R,627,827.6,772.1
137,0,R,843,808.7,767.9
137,0,R,1011,822.0,758.8
137,0,X,1107,790.0,835.0
138,0,R,-118,775.5,221.0
138,0,R,230,1346.8,866.8
138,0,R,346,1425.5,983.3
138,0,X,1502,1370.0,1060.0
139,0,R,-123,966.1,249.5
139,0,R,221,356.6,889.8
139,0,R,345,418.1,886.2
139,0,R,765,392.1,887.0
139,0,R,873,417.4,881.4
139,0,R,1445,762.3,319.2
139,0,X,1417,395.0,925.0
140,0,R,-124,788.8,291.2
140,0,R,184,261.2,122.9
140,0,R,304,246.8,68.3
140,0,X,1392,220.0,130.0
141,0,R,-119,1011.3,407.3
141,0,R,161,1131.7,591.2
141,0,X,871,1080.0,660.0
142,0,R,-120,951.8,264.1
142,0,R,184,1574.3,572.1
142,0,R,300,1631.9,643.6
142,0,R,508,1641.1,649.8
142,0,X,1716,1580.0,710.0
143,0,R,-109,867.1,250.9
143,0,R,151,912.8,147.0
143,0,X,855,870.0,235.0
144,0,R,-120,934.3,465.8
144,0,R,192,1584.4,180.7
144,0,R,304,1671.2,76.2
144,0,R,440,1701.0,39.4
144,0,R,904,1697.8,30.8
144,0,X,1380,1630.0,135.0
145,0,R,-112,915.5,381.9
145,0,R,204,402.5,837.4
145,0,R,344,428.3,874.7
145,0,R,636,440.1,863.0
145,0,R,772,421.2,863.3
145,0,X,1068,395.0,925.0
146,0,R,125,1045.7,262.1
146,0,R,269,1370.1,222.4
146,0,X,1217,1290.0,310.0
147,0,R,-108,985.7,246.5
147,0,R,288,1431.4,956.6
147,0,R,416,1424.9,972.0
147,0,R,1424,1081.9,395.7
147,0,X,1440,1370.0,1060.0
148,0,R,-120,917.0,295.1
148,0,R,80,657.1,259.0
148,0,R,224,483.5,364.2
148,0,R,412,475.6,378.0
148,0,X,926,450.0,450.0
149,0,R,-116,1117.2,389.2
149,0,R,212,787.3,780.1
149,0,R,340,837.4,762.0
149,0,X,928,790.0,835.0
150,0,R,-113,1083.0,414.8
150,0,R,171,1125.0,562.8
150,0,R,347,1134.3,586.7
150,0,X,643,1080.0,660.0
151,0,R,-115,859.7,337.8
151,0,R,173,290.0,150.8
151,0,R,261,264.2,98.5
151,0,R,405,255.0,69.3
151,0,X,1489,220.0,130.0
152,0,R,-119,1062.8,443.2
152,0,R,193,480.2,463.0
152,0,R,301,474.3,404.4
152,0,X,1093,450.0,450.0
153,0,R,-115,1120.3,357.0
153,0,R,225,781.7,830.4
153,0,R,349,827.9,793.7
153,0,R,1229,903.2,352.5
153,0,X,1289,790.0,835.0
154,0,R,-120,1022.9,201.3
154,0,R,232,452.9,863.1
154,0,R,344,415.6,887.4
154,0,R,1404,749.7,387.0
154,0,X,1348,395.0,925.0
155,0,R,-110,1058.4,252.1
155,0,R,206,1682.0,64.6
155,0,R,778,1684.9,42.1
155,0,X,1342,1630.0,135.0
156,0,R,-116,858.9,340.8
156,0,R,196,1328.9,901.5
156,0,R,316,1418.8,964.0
156,0,X,1568,1370.0,1060.0
157,0,R,-107,686.1,161.4
157,0,R,149,916.8,163.5
157,0,X,833,870.0,235.0
158,0,R,-109,551.1,356.9
158,0,R,175,1270.8,313.0
158,0,R,299,1358.3,232.9
158,0,X,927,1290.0,310.0
159,0,R,-114,781.4,293.5
159,0,R,202,1559.7,633.3
159,0,R,322,1639.3,644.5
159,0,R,1122,1624.6,640.0
159,0,X,2410,1580.0,710.0
160,0,R,-116,556.0,240.2
160,0,R,212,833.9,819.1
160,0,R,312,812.4,786.0
160,0,X,1112,790.0,835.0
161,0,R,-111,736.4,334.6
161,0,R,153,487.1,391.9
